contested,inside50s,oppHitouts,team,clangers,rebounds,score,oppRebounds,disposals,oppClangers,marksIn50,round,hitouts,kicks,oppMarksIn50,oppMarks,oppDisposals,oppBounces,oppScore,marks,oppClearances,clearances,bounces,oppOnePercenters,uncontested,matchId,frees,win,oppKicks,oppUncontested,contestedMarks,oppTackles,oppFrees,handballs,oppInside50s,home,oppContestedMarks,tackles,oppHandballs,oppContested,onePercenters
132,33,47,CW,54,38,62,61,388,36,8,6,25,182,19,92,348,6,124,79,42,30,4,44,255,,20,False,205,218,8,56,29,206,61,False,11,79,143,135,43
161,53,24,RI,47,45,59,62,377,45,6,6,64,192,13,91,355,8,94,72,39,45,12,73,211,,18,False,206,217,7,99,17,185,62,True,14,71,149,145,43
152,52,34,AD,53,38,97,52,430,49,11,6,38,222,14,83,376,5,64,111,35,30,7,55,287,,14,True,200,225,16,73,16,208,52,True,12,61,176,145,42
138,55,45,ME,54,35,96,55,353,41,14,6,45,167,19,88,397,3,135,64,33,45,7,35,216,,16,False,209,249,13,74,23,186,55,True,9,59,188,148,34
145,62,64,PA,45,42,94,53,355,47,13,6,24,206,6,72,377,12,59,91,45,39,8,43,217,,17,True,192,211,14,71,18,149,53,False,7,99,185,161,73
145,52,38,FR,49,33,64,52,376,53,14,6,34,200,11,111,430,7,97,83,30,35,5,42,225,,16,False,222,287,12,61,14,176,52,False,16,73,208,152,55
148,62,39,GE,45,25,168,33,445,51,25,6,32,252,3,62,306,4,48,142,24,42,8,42,292,,16,True,150,185,19,63,22,193,33,True,6,76,156,126,41
148,55,45,SK,41,37,135,55,397,54,19,6,45,209,14,64,353,7,96,88,45,33,3,34,249,,23,True,167,216,9,59,16,188,55,False,13,74,186,138,35
153,56,52,GW,50,34,158,50,413,38,16,6,43,233,11,61,314,4,83,107,29,47,4,57,251,,20,True,161,197,20,41,18,180,50,True,6,63,153,114,38
126,33,32,GC,51,30,48,62,306,45,3,6,39,150,25,142,445,8,168,62,42,24,4,41,185,,22,False,252,292,6,76,16,156,62,False,19,63,193,148,42
114,50,43,HW,38,26,83,56,314,50,11,6,52,161,16,107,413,4,158,61,47,29,4,38,197,,18,False,233,251,6,63,20,153,56,False,20,41,180,153,57
151,46,33,NM,64,47,61,56,355,54,11,6,49,189,9,74,434,2,45,75,44,31,9,56,211,,14,True,215,268,16,66,23,166,56,True,11,92,219,164,60
164,56,49,WB,54,35,45,46,434,64,9,6,33,215,11,75,355,9,61,74,31,44,2,60,268,,23,False,189,211,11,92,14,219,46,False,16,66,166,151,56
153,55,35,CW,52,38,142,51,423,55,17,5,42,216,15,98,392,3,73,92,46,39,3,36,265,,16,True,208,256,17,63,20,207,51,True,5,80,184,136,42
174,56,40,ME,61,38,129,56,412,51,12,5,52,222,8,53,328,1,96,87,40,43,2,45,235,,25,True,185,161,17,72,22,190,56,True,13,74,143,163,51
136,51,42,ES,55,30,73,55,392,52,15,5,35,208,17,92,423,3,142,98,39,46,3,42,256,,20,False,216,265,5,80,16,184,55,False,17,63,207,153,36
163,56,52,RI,51,33,96,56,328,61,8,5,40,185,12,87,412,2,129,53,43,40,1,51,161,,22,False,222,235,13,74,25,143,56,False,17,72,190,174,45
176,71,29,WB,41,19,120,31,447,51,18,5,39,221,8,93,328,3,67,85,25,44,7,46,273,,24,True,186,202,18,75,12,226,31,True,15,60,142,125,50
129,53,39,SK,46,38,79,63,370,53,6,5,36,203,13,114,419,20,126,88,39,37,6,59,239,,22,False,230,278,14,59,20,167,63,True,15,58,189,153,40
125,31,39,BL,51,47,67,71,328,41,8,5,29,186,18,85,447,7,120,93,44,25,3,50,202,,12,False,221,273,15,60,24,142,71,False,18,75,226,176,46
153,63,36,GW,53,40,126,53,419,46,13,5,39,230,6,88,370,6,79,114,37,39,20,40,278,,20,True,203,239,15,58,22,189,53,False,14,59,167,129,59
146,48,45,FR,54,36,68,47,362,46,12,5,46,184,13,66,356,5,72,68,32,38,4,49,219,,18,False,181,215,10,77,18,178,47,True,9,100,175,139,59
126,45,60,PA,56,40,59,58,309,49,5,5,28,153,16,99,372,5,107,45,46,34,9,50,173,,23,False,212,207,6,79,25,156,58,True,19,81,160,165,55
134,49,26,GC,53,43,81,62,366,53,11,5,30,179,14,97,362,17,119,84,29,30,13,45,238,,20,False,218,229,13,57,22,187,62,True,14,53,144,138,43
167,63,41,SY,45,49,88,59,373,55,10,5,40,220,8,81,376,2,49,81,32,43,1,55,197,,19,True,217,204,18,83,19,153,59,True,17,84,159,169,59
142,60,43,HW,41,27,112,48,353,52,9,5,45,187,12,71,405,5,109,63,38,47,7,44,214,,23,True,190,250,12,77,19,166,48,True,12,97,215,160,58
139,47,46,CA,46,34,72,48,356,54,13,5,45,181,12,68,362,4,68,66,38,32,5,59,215,,18,True,184,219,9,100,18,175,48,False,10,77,178,146,49
165,58,28,GE,49,32,107,45,372,56,16,5,60,212,5,45,309,9,59,99,34,46,5,55,207,,25,True,153,173,19,81,23,160,45,False,6,79,156,126,50
138,62,30,NM,53,30,119,49,362,53,14,5,26,218,11,84,366,13,81,97,30,29,17,43,229,,22,True,179,238,14,53,20,144,49,False,13,57,187,134,45
169,59,40,WC,55,41,49,63,376,45,8,5,41,217,10,81,373,1,88,81,43,32,2,59,204,,19,False,220,197,17,84,19,159,63,False,18,83,153,167,55
152,53,23,NM,49,26,132,46,420,53,14,4,49,238,13,80,352,8,101,114,32,36,16,44,275,,20,True,184,217,12,67,12,182,46,True,11,71,168,124,54
160,48,45,AD,52,37,109,60,405,41,12,5,43,190,9,63,353,7,112,71,47,38,5,58,250,,19,False,187,214,12,97,23,215,60,False,12,77,166,142,44
167,61,44,AD,47,36,113,57,372,50,10,4,47,211,8,61,372,2,103,69,39,42,6,48,206,,23,True,186,204,9,86,21,161,57,True,9,80,186,164,38
124,46,49,FR,53,31,101,53,352,49,13,4,23,184,14,114,420,16,132,80,36,32,8,54,217,,12,False,238,275,11,71,20,168,53,False,12,67,182,152,44
164,57,47,SY,50,38,103,61,372,47,8,4,44,186,10,69,372,6,113,61,42,39,2,38,204,,21,False,211,206,9,80,23,186,61,False,9,86,161,167,48
139,52,42,HW,48,32,87,46,370,50,9,4,50,181,12,93,410,6,84,75,35,40,4,44,237,,20,True,206,261,9,78,16,189,46,True,14,78,204,152,49
150,55,40,CW,43,39,67,57,412,53,8,4,34,215,13,98,433,6,102,85,31,36,6,56,264,,19,False,210,278,13,84,15,197,57,True,13,99,223,154,50
154,66,47,BL,35,32,107,48,367,51,18,4,43,203,12,62,307,12,94,82,39,41,6,53,213,,23,True,161,168,8,78,13,164,48,True,12,81,146,132,42
131,44,26,CA,63,35,49,50,336,48,11,4,50,209,6,91,426,18,85,97,41,32,6,53,211,,13,False,217,287,14,61,30,127,50,True,7,57,209,135,43
132,40,26,ES,51,36,42,50,426,58,9,4,32,207,19,97,359,12,72,104,27,38,4,36,293,,24,False,197,238,1,71,16,219,50,True,15,59,162,123,39
130,60,21,WC,48,15,125,27,342,58,20,4,54,213,8,89,340,2,57,113,33,37,1,40,219,,29,True,178,229,18,57,22,129,27,True,9,59,162,107,37
137,69,31,GE,62,21,125,35,396,66,17,3,38,221,9,65,332,5,56,101,28,40,6,43,259,,32,True,172,197,8,52,30,175,35,True,7,73,160,126,45
152,46,50,SK,50,32,84,52,410,48,12,4,42,206,9,75,370,4,87,93,40,35,6,49,261,,16,False,181,237,14,78,20,204,52,False,9,78,189,139,44
154,57,34,ME,53,44,102,55,433,43,13,4,40,210,8,85,412,6,67,98,36,31,6,50,278,,15,True,215,264,13,99,19,223,55,False,13,84,197,150,56
132,48,43,GC,51,42,94,66,307,35,12,4,47,161,18,82,367,6,107,62,41,39,12,42,168,,13,False,203,213,12,81,23,146,66,False,8,78,164,154,53
135,50,50,WB,48,36,85,44,426,63,6,4,26,217,11,97,336,6,49,91,32,41,18,43,287,,30,True,209,211,7,57,13,209,44,False,14,61,127,131,53
123,50,32,GE,58,30,72,40,359,51,19,4,26,197,9,104,426,4,42,97,38,27,12,39,238,,16,True,207,293,15,59,24,162,40,False,1,71,219,132,36
107,27,54,RI,58,41,57,60,340,48,8,4,21,178,20,113,342,1,125,89,37,33,2,37,229,,22,False,213,219,9,59,29,162,60,False,18,57,129,130,40
126,35,38,BL,66,48,56,69,332,62,9,3,31,172,17,101,396,6,125,65,40,28,5,45,197,,30,False,221,259,7,73,32,160,69,False,8,52,175,137,43
161,51,50,WB,47,27,90,46,418,54,10,3,36,225,10,98,331,5,93,96,30,46,14,57,257,,25,False,200,206,14,77,21,193,46,True,14,65,131,132,51
132,46,36,HW,54,36,93,51,331,47,10,3,50,200,10,96,418,14,90,98,46,30,5,51,206,,21,True,225,257,14,65,25,131,51,False,14,77,193,161,57
139,63,23,WC,50,22,92,37,364,61,15,3,47,215,9,93,341,6,59,90,29,38,2,49,223,,26,True,209,211,13,73,18,149,37,True,14,77,132,126,48
126,37,47,FR,61,47,59,63,341,50,9,3,23,209,15,90,364,2,92,93,38,29,6,48,211,,18,False,215,223,14,77,26,132,63,False,13,73,149,139,49
126,54,32,SK,54,34,119,49,446,51,19,3,36,250,10,72,349,1,90,126,38,31,5,40,319,,20,True,192,205,11,53,21,196,49,True,12,61,157,144,48
134,53,38,RI,45,36,92,57,410,43,15,3,42,217,4,88,368,5,128,123,39,32,6,48,280,,20,False,192,241,19,53,16,193,57,True,5,56,176,130,30
125,61,38,GC,40,41,95,49,420,43,23,3,19,222,5,82,380,8,41,109,24,32,8,43,300,,20,True,194,251,8,53,14,198,49,True,9,65,186,125,61
144,51,65,NM,50,34,136,63,322,63,11,3,43,165,10,49,366,12,131,48,63,46,5,47,184,,24,True,190,199,9,67,23,157,63,True,11,97,176,176,48
160,67,38,SY,55,35,93,47,361,66,10,3,49,202,9,78,384,18,68,74,38,38,1,50,205,,30,True,200,241,16,77,19,159,47,True,8,64,184,148,45
144,49,36,CW,51,32,90,54,349,54,10,3,32,192,19,126,446,5,119,72,31,38,1,48,205,,21,False,250,319,12,61,20,157,54,False,11,53,196,126,40
149,61,40,PA,60,31,112,41,393,56,12,3,43,192,9,91,385, ,51,87,37,38,11,49,244,,18,True,190,258,7,87,24,201,41,True,8,64,195,130,61
130,57,42,AD,43,34,128,53,368,45,4,3,38,192,15,123,410,6,92,88,32,39,5,30,241,,16,True,217,280,5,56,20,176,53,False,19,53,193,134,48
125,49,19,CA,43,41,41,61,380,40,5,3,38,194,23,109,420,8,95,82,32,24,8,61,251,,14,False,222,300,9,65,20,186,61,False,8,53,198,125,43
130,44,28,CA,48,44,71,69,348,47,10,2,46,187,15,100,401,7,131,85,37,30,11,42,214,,23,False,214,253,11,59,23,161,69,True,15,62,187,150,49
176,63,43,ME,63,25,131,51,366,50,10,3,65,190,11,48,322,5,136,49,46,63,12,48,199,,23,False,165,184,11,97,24,176,51,False,9,67,157,144,47
148,47,49,GW,66,51,68,67,384,55,9,3,38,200,10,74,361,1,93,78,38,38,18,45,241,,19,False,202,205,8,64,30,184,67,False,16,77,159,160,50
130,41,43,ES,56,42,51,61,385,60,9,3,40,190,12,87,393,11,112,91,38,37, ,61,258,,24,False,192,244,8,64,18,195,61,False,7,87,201,149,49
163,68,60,HW,51,26,99,34,458,47,16,2,36,226,7,59,293,3,53,101,36,44,4,48,303,,19,True,166,154,9,81,16,232,34,True,8,89,127,138,54
148,56,28,GW,35,34,89,48,393,41,13,2,41,211,11,88,345,12,76,92,26,39,18,42,243,,23,True,188,217,8,50,10,182,48,True,13,57,157,126,50
150,69,46,SY,47,33,131,44,401,48,15,2,28,214,10,85,348,11,71,100,30,37,7,49,253,,23,True,187,214,15,62,23,187,44,False,11,59,161,130,42
138,34,36,WC,47,45,53,68,293,51,7,2,60,166,16,101,458,4,99,59,44,36,3,54,154,,16,False,226,303,8,89,19,127,68,False,9,81,232,163,48
126,48,41,GE,41,40,76,56,345,35,11,2,28,188,13,92,393,18,89,88,39,26,12,50,217,,10,False,211,243,13,57,23,157,56,False,8,50,182,148,42
